STANDARD_NAME	COATES_MACROPHAGE_M1_VS_M2_DN
SYSTEMATIC_NAME	MM750
COLLECTION	M2:CGP
MSIGDB_URL	https://www.gsea-msigdb.org/gsea/msigdb/mouse/geneset/COATES_MACROPHAGE_M1_VS_M2_DN
NAMESPACE	AFFY_Mouse430
DESCRIPTION_BRIEF	Down-regulated genes distinguishing between M1 (pro-inflammatory) and M2 (anti-inflammatory) macrophage subtypes.
DESCRIPTION_FULL	In addition to the directly mutagenic effects of energy deposition in DNA, ionizing radiation is associated with a variety of untargeted and delayed effects that result in ongoing bone marrow damage. Delayed effects are genotype dependent with CBA/Ca mice, but not C57BL/6 mice, susceptible to the induction of damage and also radiation-induced acute myeloid leukemia. Because macrophages are a potential source of ongoing damaging signals, we have determined their gene expression profiles and we show that bone marrow-derived macrophages show widely different intrinsic expression patterns. The profiles classify macrophages derived from CBA/Ca mice as M1-like (pro-inflammatory) and those from C57BL/6 mice as M2-like (anti-inflammatory); measurements of NOS2 and arginase activity in normal bone marrow macrophages confirm these findings. After irradiation in vivo, but not in vitro, C57BL/6 macrophages show a reduction in NOS2 and an increase in arginase activities, indicating a further M2 response, whereas CBA/Ca macrophages retain an M1 phenotype. Activation of specific signal transducer and activator of transcription signaling pathways in irradiated hemopoietic tissues supports these observations. The data indicate that macrophage activation is not a direct effect of radiation but a tissue response, secondary to the initial radiation exposure, and have important implications for understanding genotype-dependent responses and the mechanisms of the hemotoxic and leukemogenic consequences of radiation exposure.
PMID	18199539
GEOID	
AUTHORS	Coates PJ,Rundle JK,Lorimore SA,Wright EG
CONTRIBUTOR	Jessica Robertson
CONTRIBUTOR_ORG	MSigDB Team
EXACT_SOURCE	Table 1S: fold change < -2
FILTERED_BY_SIMILARITY	
EXTERNAL_NAMES_FOR_SIMILAR_TERMS	
EXTERNAL_DETAILS_URL	
SOURCE_MEMBERS	1415822_at,1415823_at,1416034_at,1416871_at,1417063_at,1417293_at,1417398_at,1417696_at,1417697_at,1417826_at,1418536_at,1418569_at,1418648_at,1418649_at,1418689_at,1418949_at,1419029_at,1419030_at,1419321_at,1419549_at,1419635_at,1419764_at,1420052_x_at,1420664_s_at,1420909_at,1420911_a_at,1421031_a_at,1421144_at,1421811_at,1422426_at,1422470_at,1422760_at,1423322_at,1423487_at,1424111_at,1424112_at,1424613_at,1424714_at,1424784_at,1424832_at,1425234_at,1425336_x_at,1426289_at,1426324_at,1426599_a_at,1426600_at,1426607_at,1427126_at,1427127_x_at,1427351_s_at,1428018_a_at,1428909_at,1429524_at,1429637_at,1430979_a_at,1433918_at,1434366_x_at,1434585_at,1434600_at,1435697_a_at,1436506_a_at,1436520_at,1436530_at,1436538_at,1437304_at,1437478_s_at,1437502_x_at,1437540_at,1437726_x_at,1438511_a_at,1438937_x_at,1439059_at,1439422_a_at,1441113_at,1441625_at,1441937_s_at,1442024_at,1442944_at,1444176_at,1447100_s_at,1448182_a_at,1448260_at,1448550_at,1449049_at,1449141_at,1449193_at,1449305_at,1449310_at,1449324_at,1449401_at,1449453_at,1450148_at,1450387_s_at,1450424_a_at,1450619_x_at,1450652_at,1450718_at,1451006_at,1451206_s_at,1451931_x_at,1452388_at,1452592_at,1452705_at,1452865_at,1453109_at,1454838_s_at,1455082_at,1455257_at,1456578_x_at,1456874_at,1458469_at,1460302_at,1460466_at
GENE_SYMBOLS	Scd2,Scd2,Cd24a,Adam8,C1qb,Hs6st1,Rras2,Soat1,Soat1,Akr1e1,H2-Q5,Fblim1,Egln3,Egln3,Cts6,Gdf15,Ero1a,Ero1a,F7,Arg1,4833420G17Rik,Chil3,,Procr,Vegfa,Mfge8,Hilpda,Rpgrip1,Thbs1,,Bnip3,Padi4,Lin7c,Cript,Igf2r,Igf2r,Gprc5b,Aldoc,Znf41-ps,Cd300ld,Col20a1,H2-K1,Qrich1,H2-D1,Slc2a1,Slc2a1,Tmem267,Hspa1b,Hspa1b,Ighm,Cd300c2,,Myo1f,Gask1b,Prdx2,Atg4d,C1qb,Tulp4,Tjp2,Cytip,Snhg6,Ahnak2,Wfdc17,Ankrd37,Cblb,Efhd2,Cd24a,Mcoln3,C1qb,Rgcc,Ang,Fam199x,C1qtnf12,Rptoros,Rimbp2,Pink1,Ppp1r3e,,Atp6v0d2,Fam241a,Cd24a,Uchl1,Lbp,Tlr1,Fblim1,Cd5l,F10,Ptger2,Ero1a,C1qc,Bst1,Mcoln3,Ak4,Il18bp,,Ctsk,Sh2b2,Xdh,Cytip,H2-D1,Hspa1a,Mgst2,Pdxdc1,Lrrc27,Arsk,Pkdcc,Cblb,Itgb3,,Flrt2,,Thbs1,Fam177a
FOUNDER_NAMES	
